trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral
-162.55,55.49,0,0,0,0,0.18,344.79,1072,101,3.32,53.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-162.23,55.54,0,0,0,0,0.18,345.05,1072,101,3.50,52.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-161.92,55.58,0,0,0,0,0.18,345.31,1072,101,3.69,52.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-161.60,55.63,0,0,0,0,0.18,345.57,1072,101,3.87,52.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-161.29,55.68,0,0,0,0,0.18,345.83,1072,101,4.06,52.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-160.97,55.72,0,0,0,0,0.18,346.09,1072,101,4.24,52.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-160.65,55.76,0,0,0,0,0.18,346.35,1072,101,4.43,51.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-160.33,55.81,0,0,0,0,0.18,346.62,1072,101,4.61,51.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-160.02,55.86,0,0,0,0,0.19,337.52,1072,101,4.80,51.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-159.71,55.94,0,0,0,0,0.19,337.77,1072,101,4.98,51.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-159.40,56.01,0,0,0,0,0.19,338.03,1072,101,5.17,51.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-159.09,56.08,0,0,0,0,0.19,338.28,1072,101,5.36,50.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-158.78,56.14,0,0,0,0,0.19,338.54,1072,101,5.54,50.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-158.47,56.21,0,0,0,0,0.19,338.80,1072,101,5.73,50.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-158.16,56.28,0,0,0,0,0.19,339.06,1072,101,5.92,50.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-157.84,56.35,0,0,0,0,0.19,339.33,1072,101,6.10,50.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-157.52,56.41,0,0,0,0,0.19,339.59,1072,101,6.29,50.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-157.21,56.48,0,0,0,0,0.19,339.85,1072,101,6.48,49.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-156.89,56.54,0,0,0,0,0.19,340.12,1072,101,6.66,49.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-156.57,56.60,0,0,0,0,0.19,340.38,1072,101,6.85,49.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-156.25,56.67,0,0,0,0,0.19,340.65,1072,101,7.04,49.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-99.43,-70.81,0,0,0,0,0.17,164.58,804,802,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-98.92,-70.76,0,0,0,0,0.17,164.10,804,802,0.26,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-98.41,-70.71,0,0,0,0,0.17,163.62,804,802,0.44,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-97.91,-70.66,0,0,0,0,0.17,163.14,804,802,0.61,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-97.40,-70.61,0,0,0,0,0.17,162.67,804,802,0.79,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-96.91,-70.59,0,0,0,0,0.16,184.13,804,802,0.95,0.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-96.42,-70.60,0,0,0,0,0.16,183.67,804,802,1.12,1.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-95.94,-70.61,0,0,0,0,0.16,183.21,804,802,1.28,1.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-95.45,-70.62,0,0,0,0,0.16,182.75,804,802,1.44,1.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-94.95,-70.62,0,0,0,0,0.17,178.99,804,802,1.61,1.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-94.44,-70.62,0,0,0,0,0.17,178.50,804,802,1.77,1.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-93.93,-70.61,0,0,0,0,0.17,178.02,804,802,1.94,1.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-93.42,-70.61,0,0,0,0,0.17,177.54,804,802,2.11,2.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-92.91,-70.60,0,0,0,0,0.17,177.06,804,802,2.28,2.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-92.39,-70.58,0,0,0,0,0.17,171.79,804,802,2.46,2.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-91.88,-70.56,0,0,0,0,0.17,171.30,804,802,2.63,2.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-91.36,-70.53,0,0,0,0,0.17,170.81,804,802,2.80,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-90.85,-70.50,0,0,0,0,0.17,170.33,804,802,2.98,2.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-90.33,-70.47,0,0,0,0,0.17,169.84,804,802,3.15,3.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-89.82,-70.44,0,0,0,0,0.17,169.36,804,802,3.33,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-89.32,-70.40,0,0,0,0,0.17,161.59,804,802,3.50,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-88.84,-70.34,0,0,0,0,0.17,161.13,804,802,3.67,3.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-88.36,-70.29,0,0,0,0,0.17,160.68,804,802,3.84,3.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-87.89,-70.23,0,0,0,0,0.17,160.23,804,802,4.01,4.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-87.41,-70.17,0,0,0,0,0.17,159.79,804,802,4.18,4.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-86.95,-70.11,0,0,0,0,0.16,159.59,804,802,4.35,4.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-86.50,-70.06,0,0,0,0,0.16,159.17,804,802,4.51,4.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-86.05,-70.00,0,0,0,0,0.16,158.75,804,802,4.68,4.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-85.61,-69.94,0,0,0,0,0.16,158.33,804,802,4.84,4.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-84.31,23.59,0,0,0,0,0.19,163.03,101,2022,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-84.10,23.65,0,0,0,0,0.19,163.11,101,2022,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.90,23.70,0,0,0,0,0.19,163.20,101,2022,0.48,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.70,23.76,0,0,0,0,0.19,163.28,101,2022,0.68,0.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.64,11.21,0,0,0,0,0.19,53.81,902,2015,0.10,7.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.53,11.06,0,0,0,0,0.19,53.83,902,2015,0.29,6.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.50,23.81,0,0,0,0,0.19,163.36,101,2022,0.87,0.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.41,10.90,0,0,0,0,0.19,53.85,902,2015,0.48,6.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.30,10.75,0,0,0,0,0.19,53.88,902,2015,0.67,6.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.29,23.87,0,0,0,0,0.19,163.44,101,2022,1.06,1.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.18,10.59,0,0,0,0,0.19,53.90,902,2015,0.86,6.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.09,23.92,0,0,0,0,0.19,163.52,101,2022,1.26,1.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.07,10.44,0,0,0,0,0.19,53.92,902,2015,1.06,6.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.95,10.28,0,0,0,0,0.19,53.94,902,2015,1.25,5.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.88,23.96,0,0,0,0,0.19,173.85,101,2022,1.45,1.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.84,10.13,0,0,0,0,0.19,53.96,902,2015,1.44,5.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.72,9.97,0,0,0,0,0.19,53.98,902,2015,1.63,5.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.68,23.98,0,0,0,0,0.19,173.93,101,2022,1.64,1.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.61,9.82,0,0,0,0,0.19,54.00,902,2015,1.83,5.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.49,9.66,0,0,0,0,0.19,54.02,902,2015,2.02,5.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.47,24.00,0,0,0,0,0.19,174.02,101,2022,1.83,1.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.38,9.51,0,0,0,0,0.19,54.04,902,2015,2.21,4.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.26,9.35,0,0,0,0,0.19,54.06,902,2015,2.40,4.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.26,24.02,0,0,0,0,0.19,174.10,101,2022,2.03,2.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.15,9.20,0,0,0,0,0.19,54.08,902,2015,2.59,4.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.05,24.04,0,0,0,0,0.19,174.19,101,2022,2.22,2.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.03,9.05,0,0,0,0,0.19,46.32,902,2015,2.79,4.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.89,8.91,0,0,0,0,0.19,46.34,902,2015,2.98,4.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.84,24.06,0,0,0,0,0.19,174.27,101,2022,2.41,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.76,8.77,0,0,0,0,0.19,46.36,902,2015,3.17,4.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.63,24.08,0,0,0,0,0.19,174.36,101,2022,2.60,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.63,8.63,0,0,0,0,0.19,46.38,902,2015,3.36,3.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.49,8.50,0,0,0,0,0.19,46.40,902,2015,3.55,3.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.42,24.10,0,0,0,0,0.19,174.45,101,2022,2.79,2.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.36,8.36,0,0,0,0,0.19,46.42,902,2015,3.45,3.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.23,8.22,0,0,0,0,0.19,46.44,902,2015,3.26,3.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.21,24.12,0,0,0,0,0.19,174.53,101,2022,2.98,2.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.09,8.08,0,0,0,0,0.19,46.46,902,2015,3.07,3.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.00,24.14,0,0,0,0,0.19,174.62,101,2022,3.18,3.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.96,7.94,0,0,0,0,0.19,46.48,902,2015,2.88,2.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.81,7.82,0,0,0,0,0.20,29.59,902,2015,2.68,2.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.80,24.15,0,0,0,0,0.19,174.70,101,2022,3.37,3.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.63,7.73,0,0,0,0,0.20,29.61,902,2015,2.49,2.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.59,24.17,0,0,0,0,0.19,174.79,101,2022,3.56,3.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.46,7.63,0,0,0,0,0.20,29.64,902,2015,2.29,2.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.38,24.19,0,0,0,0,0.19,174.87,101,2022,3.75,3.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.29,7.53,0,0,0,0,0.20,29.66,902,2015,2.09,2.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.17,24.21,0,0,0,0,0.19,174.96,101,2022,3.94,3.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.12,7.43,0,0,0,0,0.20,29.68,902,2015,1.89,1.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.96,24.22,0,0,0,0,0.19,175.04,101,2022,4.13,4.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.94,7.34,0,0,0,0,0.20,29.70,902,2015,1.70,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.77,7.24,0,0,0,0,0.20,29.73,902,2015,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.76,24.19,0,0,0,0,0.19,204.75,101,2022,4.32,4.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.60,7.14,0,0,0,0,0.20,29.75,902,2015,1.30,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.57,24.11,0,0,0,0,0.19,204.82,101,2022,4.51,4.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.43,7.04,0,0,0,0,0.20,29.77,902,2015,1.10,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.38,24.03,0,0,0,0,0.19,204.90,101,2022,4.70,4.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.25,6.94,0,0,0,0,0.20,29.79,902,2015,0.91,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.20,23.95,0,0,0,0,0.19,204.98,101,2022,4.89,4.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.08,6.85,0,0,0,0,0.20,29.81,902,2015,0.71,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.01,23.87,0,0,0,0,0.19,205.05,101,2022,5.08,5.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.92,6.77,0,0,0,0,0.15,18.06,902,2015,0.53,0.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.82,23.79,0,0,0,0,0.19,205.13,101,2022,5.27,5.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.77,6.73,0,0,0,0,0.15,18.08,902,2015,0.38,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.63,23.71,0,0,0,0,0.19,205.20,101,2022,5.46,5.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.63,6.68,0,0,0,0,0.15,18.09,902,2015,0.23,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.48,6.63,0,0,0,0,0.15,18.11,902,2015,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.45,23.63,0,0,0,0,0.19,205.28,101,2022,5.65,5.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.40,2.89,0,0,0,0,0.16,81.58,902,2031,0.73,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.40,3.05,0,0,0,0,0.16,99.58,902,2031,0.89,0.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.38,2.73,0,0,0,0,0.16,81.58,902,2031,0.57,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.37,3.20,0,0,0,0,0.16,99.58,902,2031,1.05,1.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.35,6.53,0,0,0,0,0.19,55.37,902,2031,0.10,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.35,2.57,0,0,0,0,0.16,81.58,902,2031,0.41,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.35,3.36,0,0,0,0,0.16,99.58,902,2031,1.21,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.33,2.41,0,0,0,0,0.16,81.58,902,2031,0.24,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.32,3.51,0,0,0,0,0.16,99.58,902,2031,1.36,1.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.31,2.25,0,0,0,0,0.16,81.58,902,2031,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.28,3.68,0,0,0,0,0.18,105.41,902,2031,1.53,1.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.26,23.55,0,0,0,0,0.19,205.35,101,2022,5.84,5.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.25,6.37,0,0,0,0,0.19,55.38,902,2031,0.29,4.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.24,3.86,0,0,0,0,0.18,105.41,902,2031,1.72,1.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.21,2.11,0,0,0,0,0.20,34.04,902,2031,0.10,63.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.19,4.03,0,0,0,0,0.18,105.42,902,2031,1.90,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.14,4.21,0,0,0,0,0.18,105.42,902,2031,2.08,2.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.14,6.22,0,0,0,0,0.19,55.39,902,2031,0.48,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.09,4.39,0,0,0,0,0.18,105.42,902,2031,2.27,2.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.08,23.47,0,0,0,0,0.19,205.43,101,2022,6.02,6.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.06,6.04,0,0,0,0,0.20,77.46,902,2031,0.67,3.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.05,2.00,0,0,0,0,0.20,34.04,902,2031,0.30,63.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.04,4.56,0,0,0,0,0.18,105.43,902,2031,2.19,2.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.02,5.85,0,0,0,0,0.20,77.47,902,2031,0.87,3.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.99,4.74,0,0,0,0,0.18,105.43,902,2031,2.01,2.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.98,5.66,0,0,0,0,0.20,77.47,902,2031,1.06,3.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.94,4.92,0,0,0,0,0.18,105.44,902,2031,1.83,2.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.93,5.47,0,0,0,0,0.20,77.48,902,2031,1.26,3.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.89,5.09,0,0,0,0,0.18,105.44,902,2031,1.64,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.89,5.28,0,0,0,0,0.20,77.48,902,2031,1.45,3.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.89,23.39,0,0,0,0,0.19,205.50,101,2022,6.21,6.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.88,1.89,0,0,0,0,0.20,34.05,902,2031,0.50,62.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.71,1.78,0,0,0,0,0.20,34.05,902,2031,0.70,62.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.70,23.31,0,0,0,0,0.19,205.57,101,2022,6.40,6.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.55,1.66,0,0,0,0,0.20,34.06,902,2031,0.90,62.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.52,23.23,0,0,0,0,0.19,205.65,101,2022,6.59,6.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.38,1.55,0,0,0,0,0.20,34.06,902,2031,1.10,62.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.33,23.13,0,0,0,0,0.20,210.58,101,2022,6.78,6.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.22,1.44,0,0,0,0,0.20,34.07,902,2031,1.30,62.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.15,23.03,0,0,0,0,0.20,210.65,101,2022,6.98,6.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.05,1.33,0,0,0,0,0.20,34.07,902,2031,1.50,61.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.97,22.93,0,0,0,0,0.20,210.72,101,2022,7.18,7.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.89,1.22,0,0,0,0,0.20,34.07,902,2031,1.70,61.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.79,22.83,0,0,0,0,0.20,210.79,101,2022,7.37,7.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.72,1.10,0,0,0,0,0.20,34.08,902,2031,1.90,61.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.60,22.73,0,0,0,0,0.20,210.87,101,2022,7.57,7.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.56,0.99,0,0,0,0,0.20,36.58,902,2031,2.10,61.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.42,22.63,0,0,0,0,0.20,210.94,101,2022,7.76,7.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.40,0.87,0,0,0,0,0.20,36.58,902,2031,2.29,61.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.24,0.75,0,0,0,0,0.20,36.58,902,2031,2.49,60.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.24,22.53,0,0,0,0,0.20,211.01,101,2022,7.96,7.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.09,0.64,0,0,0,0,0.20,36.59,902,2031,2.69,60.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.06,22.43,0,0,0,0,0.20,211.07,101,2022,8.16,8.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.93,0.52,0,0,0,0,0.20,36.59,902,2031,2.88,60.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.87,22.33,0,0,0,0,0.20,211.14,101,2022,8.35,8.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.77,0.40,0,0,0,0,0.20,36.59,902,2031,3.08,60.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.69,22.23,0,0,0,0,0.20,211.21,101,2022,8.55,8.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.61,0.29,0,0,0,0,0.20,36.59,902,2031,3.27,60.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.51,22.13,0,0,0,0,0.20,211.28,101,2022,8.74,8.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.46,0.17,0,0,0,0,0.20,36.59,902,2031,3.47,59.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
