trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral
-179.32,-34.88,0,0,0,0,0.18,303.10,901,823,8.93,10.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.31,-11.21,0,0,0,0,0.20,137.10,901,821,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.20,-34.73,0,0,0,0,0.18,303.03,901,823,9.11,10.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.17,-11.08,0,0,0,0,0.20,137.07,901,821,0.69,0.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.13,-34.56,0,0,0,0,0.19,275.49,901,823,9.30,9.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.13,50.38,0,0,0,0,0.18,7.67,901,111,11.58,24.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.11,-34.37,0,0,0,0,0.19,275.48,901,823,9.48,9.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.08,-34.18,0,0,0,0,0.19,275.47,901,823,9.60,9.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.06,-34.00,0,0,0,0,0.19,275.45,901,823,9.41,9.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.04,-33.81,0,0,0,0,0.19,275.44,901,823,9.22,9.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.02,-33.62,0,0,0,0,0.19,275.43,901,823,9.03,9.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-179.02,-10.94,0,0,0,0,0.20,137.04,901,821,0.89,0.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.98,-33.44,0,0,0,0,0.18,285.69,901,823,8.85,8.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.92,-33.27,0,0,0,0,0.18,285.66,901,823,8.66,8.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.87,-10.81,0,0,0,0,0.20,137.02,901,821,1.09,1.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.86,-33.09,0,0,0,0,0.18,285.63,901,823,8.48,8.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.84,50.38,0,0,0,0,0.19,351.01,901,111,11.77,24.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.80,-32.92,0,0,0,0,0.18,285.60,901,823,8.30,8.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.75,-32.74,0,0,0,0,0.18,285.56,901,823,8.12,8.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.72,-10.67,0,0,0,0,0.20,136.99,901,821,1.29,1.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.69,-32.57,0,0,0,0,0.18,285.53,901,823,7.94,7.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.63,-32.39,0,0,0,0,0.18,285.50,901,823,7.76,7.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.58,-10.54,0,0,0,0,0.20,136.96,901,821,1.49,1.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.57,-32.22,0,0,0,0,0.18,285.47,901,823,7.58,7.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.54,50.41,0,0,0,0,0.19,351.24,901,111,11.96,23.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.52,-32.05,0,0,0,0,0.18,285.44,901,823,7.40,7.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.46,-31.87,0,0,0,0,0.18,285.41,901,823,7.22,7.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.43,-10.40,0,0,0,0,0.20,136.93,901,821,1.68,1.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.39,-31.69,0,0,0,0,0.20,293.01,901,823,7.03,7.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.30,-31.51,0,0,0,0,0.20,292.97,901,823,6.83,6.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.28,-10.27,0,0,0,0,0.20,136.91,901,821,1.88,1.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.24,50.44,0,0,0,0,0.19,351.46,901,111,12.15,23.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.21,-31.33,0,0,0,0,0.20,292.92,901,823,6.64,6.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.13,-10.13,0,0,0,0,0.20,136.88,901,821,2.08,2.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.12,-31.15,0,0,0,0,0.20,292.87,901,823,6.44,6.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-178.03,-30.97,0,0,0,0,0.20,292.83,901,823,6.25,6.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.99,-10.00,0,0,0,0,0.20,136.86,901,821,2.28,2.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.95,50.47,0,0,0,0,0.19,351.69,901,111,12.34,23.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.94,-30.79,0,0,0,0,0.20,292.78,901,823,6.05,6.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.85,-30.61,0,0,0,0,0.20,292.74,901,823,5.86,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.84,-9.86,0,0,0,0,0.20,136.83,901,821,2.48,2.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.77,-30.43,0,0,0,0,0.20,292.69,901,823,5.66,5.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.69,-9.73,0,0,0,0,0.20,136.81,901,821,2.68,2.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.68,-30.25,0,0,0,0,0.20,292.65,901,823,5.47,5.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.65,50.49,0,0,0,0,0.19,351.92,901,111,12.54,23.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.59,-30.07,0,0,0,0,0.20,292.61,901,823,5.27,5.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.55,-9.59,0,0,0,0,0.20,136.78,901,821,2.87,2.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.51,-29.89,0,0,0,0,0.20,292.56,901,823,5.08,5.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.42,-29.71,0,0,0,0,0.20,292.52,901,823,4.88,4.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.40,-9.45,0,0,0,0,0.20,136.76,901,821,3.07,3.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.35,50.52,0,0,0,0,0.19,352.15,901,111,12.73,23.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.33,-29.53,0,0,0,0,0.20,292.48,901,823,4.69,4.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.25,-9.32,0,0,0,0,0.20,136.73,901,821,3.27,3.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.25,-29.35,0,0,0,0,0.20,292.43,901,823,4.49,4.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.16,-29.17,0,0,0,0,0.20,292.39,901,823,4.30,4.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.11,-9.18,0,0,0,0,0.20,136.71,901,821,3.47,3.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.08,-28.99,0,0,0,0,0.20,292.35,901,823,4.10,4.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-177.05,50.55,0,0,0,0,0.19,352.38,901,111,12.92,22.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.99,-28.81,0,0,0,0,0.20,292.31,901,823,3.90,3.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.96,-9.05,0,0,0,0,0.20,136.69,901,821,3.67,3.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.91,-28.63,0,0,0,0,0.20,292.27,901,823,3.71,3.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.83,-28.45,0,0,0,0,0.19,288.02,901,823,3.52,3.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.82,-8.91,0,0,0,0,0.20,136.66,901,821,3.86,3.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.77,-28.27,0,0,0,0,0.19,287.99,901,823,3.33,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.76,50.57,0,0,0,0,0.19,352.61,901,111,13.11,22.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.70,-28.09,0,0,0,0,0.19,287.95,901,823,3.14,3.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.67,-8.77,0,0,0,0,0.20,136.64,901,821,4.06,4.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.63,-27.91,0,0,0,0,0.19,287.92,901,823,2.95,2.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.57,-27.72,0,0,0,0,0.19,287.89,901,823,2.76,2.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.52,-8.64,0,0,0,0,0.20,136.62,901,821,4.26,4.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.50,-27.54,0,0,0,0,0.19,287.86,901,823,2.56,2.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.46,50.60,0,0,0,0,0.19,352.84,901,111,13.30,22.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.44,-27.36,0,0,0,0,0.19,287.83,901,823,2.37,2.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.38,-8.50,0,0,0,0,0.20,136.60,901,821,4.46,4.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.37,-27.18,0,0,0,0,0.19,287.80,901,823,2.18,2.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.30,-27.00,0,0,0,0,0.19,287.77,901,823,1.99,1.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.24,-26.82,0,0,0,0,0.19,287.74,901,823,1.80,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.23,-8.37,0,0,0,0,0.20,136.58,901,821,4.66,4.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.17,-26.64,0,0,0,0,0.19,287.71,901,823,1.61,1.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.16,50.62,0,0,0,0,0.19,353.08,901,111,13.49,22.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.11,-26.46,0,0,0,0,0.19,287.68,901,823,1.42,1.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.09,-8.23,0,0,0,0,0.20,136.56,901,821,4.86,4.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-176.05,-26.28,0,0,0,0,0.19,287.69,901,823,1.23,1.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.98,-26.09,0,0,0,0,0.19,287.67,901,823,1.04,1.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.94,-8.09,0,0,0,0,0.20,136.53,901,821,5.05,5.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.92,-25.91,0,0,0,0,0.19,287.64,901,823,0.85,0.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.86,50.64,0,0,0,0,0.19,353.31,901,111,13.68,22.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.85,-25.73,0,0,0,0,0.19,287.61,901,823,0.66,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.80,-7.96,0,0,0,0,0.20,136.51,901,821,5.25,5.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.79,-25.55,0,0,0,0,0.19,287.58,901,823,0.47,0.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.73,-25.37,0,0,0,0,0.19,287.56,901,823,0.28,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.66,-25.19,0,0,0,0,0.19,287.53,901,823,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.65,-7.82,0,0,0,0,0.20,136.49,901,821,5.45,5.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.58,-25.02,0,0,0,0,0.19,301.13,901,821,0.09,33.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.56,50.66,0,0,0,0,0.19,353.54,901,111,13.87,21.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.51,-7.68,0,0,0,0,0.20,136.47,901,821,5.65,5.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.47,-24.86,0,0,0,0,0.19,301.09,901,821,0.28,33.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.37,-24.70,0,0,0,0,0.19,301.04,901,821,0.47,33.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.36,-7.55,0,0,0,0,0.20,136.46,901,821,5.85,5.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.26,-24.54,0,0,0,0,0.19,301.00,901,821,0.65,32.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.26,50.69,0,0,0,0,0.19,353.77,901,111,14.07,21.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.22,-7.41,0,0,0,0,0.20,136.44,901,821,6.05,6.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.16,-24.38,0,0,0,0,0.19,300.95,901,821,0.84,32.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.07,-7.27,0,0,0,0,0.20,136.42,901,821,6.24,6.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-175.05,-24.22,0,0,0,0,0.19,300.91,901,821,1.03,32.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.96,50.71,0,0,0,0,0.19,354.00,901,111,14.26,21.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.95,-24.06,0,0,0,0,0.19,300.87,901,821,1.21,32.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.93,-7.14,0,0,0,0,0.20,136.40,901,821,6.44,6.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.83,-23.90,0,0,0,0,0.20,302.63,901,821,1.41,32.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.78,-7.00,0,0,0,0,0.20,136.38,901,821,6.64,6.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.72,-23.73,0,0,0,0,0.20,302.58,901,821,1.61,31.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.66,50.73,0,0,0,0,0.19,354.24,901,111,14.45,21.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.64,-6.86,0,0,0,0,0.20,136.36,901,821,6.84,6.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.60,-23.56,0,0,0,0,0.20,302.53,901,821,1.80,31.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.49,-6.73,0,0,0,0,0.20,136.35,901,821,7.04,7.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.48,-23.39,0,0,0,0,0.20,302.49,901,821,2.00,31.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.37,-23.22,0,0,0,0,0.20,302.44,901,821,2.20,31.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.36,50.74,0,0,0,0,0.19,354.47,901,111,14.64,21.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.35,-6.59,0,0,0,0,0.20,136.33,901,821,7.23,7.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.25,-23.06,0,0,0,0,0.20,302.39,901,821,2.40,31.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.20,-6.45,0,0,0,0,0.20,136.31,901,821,7.43,7.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.13,-22.89,0,0,0,0,0.20,302.35,901,821,2.60,30.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.06,-6.32,0,0,0,0,0.20,136.30,901,821,7.63,7.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.06,50.76,0,0,0,0,0.19,354.70,901,111,14.83,21.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-174.02,-22.72,0,0,0,0,0.20,302.30,901,821,2.80,30.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.92,-6.18,0,0,0,0,0.20,136.28,901,821,7.83,7.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.90,-22.55,0,0,0,0,0.20,302.26,901,821,3.00,30.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.79,-22.38,0,0,0,0,0.20,302.22,901,821,3.20,30.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.77,-6.04,0,0,0,0,0.20,136.27,901,821,8.03,8.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.76,50.78,0,0,0,0,0.19,354.93,901,111,15.02,20.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.67,-22.21,0,0,0,0,0.20,302.17,901,821,3.40,30.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.63,-5.91,0,0,0,0,0.20,136.25,901,821,8.23,8.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.56,-22.05,0,0,0,0,0.20,302.13,901,821,3.60,29.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.48,-5.77,0,0,0,0,0.20,136.24,901,821,8.42,8.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.45,50.80,0,0,0,0,0.19,355.17,901,111,15.21,20.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.44,-21.88,0,0,0,0,0.20,302.09,901,821,3.80,29.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.34,-5.63,0,0,0,0,0.20,136.22,901,821,8.62,8.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.33,-21.71,0,0,0,0,0.20,302.04,901,821,4.00,29.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.22,-21.54,0,0,0,0,0.20,302.00,901,821,4.20,29.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.20,-5.49,0,0,0,0,0.20,136.21,901,821,8.82,8.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.15,50.81,0,0,0,0,0.19,355.40,901,111,15.40,20.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.13,-21.37,0,0,0,0,0.18,286.48,901,821,4.39,29.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.08,-21.19,0,0,0,0,0.18,286.46,901,821,4.57,28.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.05,-5.36,0,0,0,0,0.20,136.20,901,821,9.02,9.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-173.02,-21.01,0,0,0,0,0.18,286.44,901,821,4.76,28.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.96,-20.83,0,0,0,0,0.18,286.42,901,821,4.94,28.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.91,-5.22,0,0,0,0,0.20,136.18,901,821,9.22,9.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.91,-20.66,0,0,0,0,0.18,286.40,901,821,5.13,28.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.86,50.85,0,0,0,0,0.19,340.47,901,111,15.60,20.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.85,-20.48,0,0,0,0,0.18,286.38,901,821,5.31,28.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.80,-20.30,0,0,0,0,0.18,286.36,901,821,5.50,28.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.77,-5.08,0,0,0,0,0.20,136.17,901,821,9.41,9.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.74,-20.13,0,0,0,0,0.18,286.34,901,821,5.68,27.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.69,-19.95,0,0,0,0,0.18,286.32,901,821,5.87,27.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.63,-19.77,0,0,0,0,0.18,286.30,901,821,6.05,27.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.62,-4.95,0,0,0,0,0.20,136.16,901,821,9.61,9.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.58,-19.59,0,0,0,0,0.18,286.28,901,821,6.23,27.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.57,50.92,0,0,0,0,0.19,340.69,901,111,15.79,20.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.52,-19.42,0,0,0,0,0.18,286.26,901,821,6.42,27.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.48,-4.81,0,0,0,0,0.20,136.15,901,821,9.81,9.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.47,-19.24,0,0,0,0,0.18,286.25,901,821,6.60,26.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.41,-19.06,0,0,0,0,0.18,288.01,901,821,6.79,26.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.35,-18.89,0,0,0,0,0.18,287.99,901,821,6.97,26.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.34,-4.67,0,0,0,0,0.20,136.13,901,821,10.01,10.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.29,-18.72,0,0,0,0,0.18,287.97,901,821,7.15,26.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.28,50.98,0,0,0,0,0.19,340.92,901,111,15.98,19.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.23,-18.54,0,0,0,0,0.18,287.95,901,821,7.33,26.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.19,-4.53,0,0,0,0,0.20,136.12,901,821,10.21,10.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.17,-18.37,0,0,0,0,0.18,287.93,901,821,7.52,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.11,-18.20,0,0,0,0,0.18,287.91,901,821,7.70,25.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.05,-18.02,0,0,0,0,0.18,287.90,901,821,7.88,25.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-172.05,-4.40,0,0,0,0,0.20,136.11,901,821,10.41,10.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.99,-17.85,0,0,0,0,0.18,287.88,901,821,8.06,25.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.99,51.04,0,0,0,0,0.19,341.14,901,111,16.18,19.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.94,-17.68,0,0,0,0,0.18,287.86,901,821,8.25,25.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.91,-4.26,0,0,0,0,0.20,136.10,901,821,10.60,10.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.88,-17.50,0,0,0,0,0.18,287.84,901,821,8.43,25.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.82,-17.33,0,0,0,0,0.18,287.83,901,821,8.61,24.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.79,-17.15,0,0,0,0,0.19,272.82,901,821,8.79,24.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.78,-16.96,0,0,0,0,0.19,272.82,901,821,8.98,24.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.77,-16.78,0,0,0,0,0.19,272.82,901,821,9.17,24.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.76,-4.12,0,0,0,0,0.20,136.09,901,821,10.80,10.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-171.76,-16.59,0,0,0,0,0.19,272.82,901,821,9.35,24.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
