trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral
-88.45,10.78,0,0,0,0,0.19,24.52,902,101,2.80,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-88.28,10.70,0,0,0,0,0.19,24.56,902,101,2.61,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-88.10,10.63,0,0,0,0,0.19,24.59,902,101,2.42,2.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-87.93,10.55,0,0,0,0,0.19,24.62,902,101,2.23,2.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-87.75,10.47,0,0,0,0,0.19,24.65,902,101,2.04,2.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-87.57,10.39,0,0,0,0,0.19,24.69,902,101,1.85,1.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-87.40,10.31,0,0,0,0,0.19,24.72,902,101,1.66,1.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-87.22,10.23,0,0,0,0,0.19,24.75,902,101,1.47,1.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-87.05,10.15,0,0,0,0,0.19,24.78,902,101,1.28,1.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-86.87,10.07,0,0,0,0,0.20,22.07,902,101,1.08,1.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-86.68,10.00,0,0,0,0,0.20,22.10,902,101,0.89,0.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-86.50,9.92,0,0,0,0,0.20,22.13,902,101,0.69,0.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-86.31,9.85,0,0,0,0,0.20,22.17,902,101,0.49,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-86.13,9.78,0,0,0,0,0.20,22.20,902,101,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-85.94,9.70,0,0,0,0,0.20,22.23,902,101,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-85.15,-69.87,0,0,0,0,0.18,157.90,804,802,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-84.68,-69.81,0,0,0,0,0.18,157.46,804,802,0.26,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-84.31,23.59,0,0,0,0,0.19,163.03,101,2022,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-84.24,-69.73,0,0,0,0,0.16,149.61,804,802,0.43,0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-84.10,23.65,0,0,0,0,0.19,163.11,101,2022,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.90,23.70,0,0,0,0,0.19,163.20,101,2022,0.48,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.83,-69.65,0,0,0,0,0.16,149.22,804,802,0.60,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.70,23.76,0,0,0,0,0.19,163.28,101,2022,0.68,0.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.64,11.21,0,0,0,0,0.19,53.81,902,2015,0.10,7.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.53,11.06,0,0,0,0,0.19,53.83,902,2015,0.29,6.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.50,23.81,0,0,0,0,0.19,163.36,101,2022,0.87,0.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.43,-69.56,0,0,0,0,0.16,148.84,804,802,0.76,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.41,10.90,0,0,0,0,0.19,53.85,902,2015,0.48,6.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.30,10.75,0,0,0,0,0.19,53.88,902,2015,0.67,6.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.29,23.87,0,0,0,0,0.19,163.44,101,2022,1.06,1.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.18,10.59,0,0,0,0,0.19,53.90,902,2015,0.86,6.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.09,23.92,0,0,0,0,0.19,163.52,101,2022,1.26,1.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.07,10.44,0,0,0,0,0.19,53.92,902,2015,1.06,6.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-83.00,-69.50,0,0,0,0,0.16,166.33,804,802,0.93,0.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.95,10.28,0,0,0,0,0.19,53.94,902,2015,1.25,5.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.88,23.96,0,0,0,0,0.19,173.85,101,2022,1.45,1.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.84,10.13,0,0,0,0,0.19,53.96,902,2015,1.44,5.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.72,9.97,0,0,0,0,0.19,53.98,902,2015,1.63,5.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.68,23.98,0,0,0,0,0.19,173.93,101,2022,1.64,1.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.61,9.82,0,0,0,0,0.19,54.00,902,2015,1.83,5.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.55,-69.46,0,0,0,0,0.16,165.91,804,802,1.09,1.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.49,9.66,0,0,0,0,0.19,54.02,902,2015,2.02,5.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.47,24.00,0,0,0,0,0.19,174.02,101,2022,1.83,1.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.38,9.51,0,0,0,0,0.19,54.04,902,2015,2.21,4.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.26,9.35,0,0,0,0,0.19,54.06,902,2015,2.40,4.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.26,24.02,0,0,0,0,0.19,174.10,101,2022,2.03,2.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.15,9.20,0,0,0,0,0.19,54.08,902,2015,2.59,4.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.11,-69.42,0,0,0,0,0.16,165.49,804,802,1.25,1.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.05,24.04,0,0,0,0,0.19,174.19,101,2022,2.22,2.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-82.03,9.05,0,0,0,0,0.19,46.32,902,2015,2.79,4.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.89,8.91,0,0,0,0,0.19,46.34,902,2015,2.98,4.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.84,24.06,0,0,0,0,0.19,174.27,101,2022,2.41,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.76,8.77,0,0,0,0,0.19,46.36,902,2015,3.17,4.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.67,-69.38,0,0,0,0,0.16,165.08,804,802,1.41,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.63,24.08,0,0,0,0,0.19,174.36,101,2022,2.60,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.63,8.63,0,0,0,0,0.19,46.38,902,2015,3.36,3.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.49,8.50,0,0,0,0,0.19,46.40,902,2015,3.55,3.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.42,24.10,0,0,0,0,0.19,174.45,101,2022,2.79,2.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.36,8.36,0,0,0,0,0.19,46.42,902,2015,3.45,3.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.23,8.22,0,0,0,0,0.19,46.44,902,2015,3.26,3.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.22,-69.34,0,0,0,0,0.16,164.67,804,802,1.57,1.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.21,24.12,0,0,0,0,0.19,174.53,101,2022,2.98,2.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.09,8.08,0,0,0,0,0.19,46.46,902,2015,3.07,3.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-81.00,24.14,0,0,0,0,0.19,174.62,101,2022,3.18,3.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.96,7.94,0,0,0,0,0.19,46.48,902,2015,2.88,2.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.81,7.82,0,0,0,0,0.20,29.59,902,2015,2.68,2.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.80,24.15,0,0,0,0,0.19,174.70,101,2022,3.37,3.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.78,-69.30,0,0,0,0,0.16,169.06,804,802,1.73,1.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.63,7.73,0,0,0,0,0.20,29.61,902,2015,2.49,2.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.59,24.17,0,0,0,0,0.19,174.79,101,2022,3.56,3.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.46,7.63,0,0,0,0,0.20,29.64,902,2015,2.29,2.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.38,24.19,0,0,0,0,0.19,174.87,101,2022,3.75,3.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.34,-69.27,0,0,0,0,0.16,168.65,804,802,1.89,1.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.29,7.53,0,0,0,0,0.20,29.66,902,2015,2.09,2.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.17,24.21,0,0,0,0,0.19,174.96,101,2022,3.94,3.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-80.12,7.43,0,0,0,0,0.20,29.68,902,2015,1.89,1.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.96,24.22,0,0,0,0,0.19,175.04,101,2022,4.13,4.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.94,7.34,0,0,0,0,0.20,29.70,902,2015,1.70,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.90,-69.24,0,0,0,0,0.16,168.24,804,802,2.05,2.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.77,7.24,0,0,0,0,0.20,29.73,902,2015,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.76,24.19,0,0,0,0,0.19,204.75,101,2022,4.32,4.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.60,7.14,0,0,0,0,0.20,29.75,902,2015,1.30,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.57,24.11,0,0,0,0,0.19,204.82,101,2022,4.51,4.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.47,-69.21,0,0,0,0,0.16,167.83,804,802,2.21,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.43,7.04,0,0,0,0,0.20,29.77,902,2015,1.10,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.38,24.03,0,0,0,0,0.19,204.90,101,2022,4.70,4.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.25,6.94,0,0,0,0,0.20,29.79,902,2015,0.91,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.20,23.95,0,0,0,0,0.19,204.98,101,2022,4.89,4.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.09,-69.13,0,0,0,0,0.16,135.29,804,802,2.37,2.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.08,6.85,0,0,0,0,0.20,29.81,902,2015,0.71,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-79.01,23.87,0,0,0,0,0.19,205.05,101,2022,5.08,5.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.92,6.77,0,0,0,0,0.15,18.06,902,2015,0.53,0.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.82,23.79,0,0,0,0,0.19,205.13,101,2022,5.27,5.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.77,6.73,0,0,0,0,0.15,18.08,902,2015,0.38,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.77,-69.02,0,0,0,0,0.16,134.99,804,802,2.53,2.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.63,23.71,0,0,0,0,0.19,205.20,101,2022,5.46,5.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.63,6.68,0,0,0,0,0.15,18.09,902,2015,0.23,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.48,6.63,0,0,0,0,0.15,18.11,902,2015,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.45,-68.91,0,0,0,0,0.16,134.69,804,802,2.69,2.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.45,23.63,0,0,0,0,0.19,205.28,101,2022,5.65,5.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.40,2.89,0,0,0,0,0.16,81.58,902,2031,0.73,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.40,3.05,0,0,0,0,0.16,99.58,902,2031,0.89,0.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.38,2.73,0,0,0,0,0.16,81.58,902,2031,0.57,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.37,3.20,0,0,0,0,0.16,99.58,902,2031,1.05,1.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.35,6.53,0,0,0,0,0.19,55.37,902,2031,0.10,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.35,2.57,0,0,0,0,0.16,81.58,902,2031,0.41,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.35,3.36,0,0,0,0,0.16,99.58,902,2031,1.21,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.33,2.41,0,0,0,0,0.16,81.58,902,2031,0.24,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.32,3.51,0,0,0,0,0.16,99.58,902,2031,1.36,1.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.31,2.25,0,0,0,0,0.16,81.58,902,2031,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.28,3.68,0,0,0,0,0.18,105.41,902,2031,1.53,1.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.26,23.55,0,0,0,0,0.19,205.35,101,2022,5.84,5.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.25,6.37,0,0,0,0,0.19,55.38,902,2031,0.29,4.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.24,3.86,0,0,0,0,0.18,105.41,902,2031,1.72,1.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.21,2.11,0,0,0,0,0.20,34.04,902,2031,0.10,73.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.19,4.03,0,0,0,0,0.18,105.42,902,2031,1.90,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.14,4.21,0,0,0,0,0.18,105.42,902,2031,2.08,2.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.14,6.22,0,0,0,0,0.19,55.39,902,2031,0.48,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.14,-68.79,0,0,0,0,0.16,134.40,804,802,2.85,2.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.09,4.39,0,0,0,0,0.18,105.42,902,2031,2.27,2.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.08,23.47,0,0,0,0,0.19,205.43,101,2022,6.02,6.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.06,6.04,0,0,0,0,0.20,77.46,902,2031,0.67,3.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.05,2.00,0,0,0,0,0.20,34.04,902,2031,0.30,73.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.04,4.56,0,0,0,0,0.18,105.43,902,2031,2.19,2.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-78.02,5.85,0,0,0,0,0.20,77.47,902,2031,0.87,3.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.99,4.74,0,0,0,0,0.18,105.43,902,2031,2.01,2.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.98,5.66,0,0,0,0,0.20,77.47,902,2031,1.06,3.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.94,4.92,0,0,0,0,0.18,105.44,902,2031,1.83,2.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.93,5.47,0,0,0,0,0.20,77.48,902,2031,1.26,3.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.89,5.09,0,0,0,0,0.18,105.44,902,2031,1.64,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.89,5.28,0,0,0,0,0.20,77.48,902,2031,1.45,3.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.89,23.39,0,0,0,0,0.19,205.50,101,2022,6.21,6.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.88,1.89,0,0,0,0,0.20,34.05,902,2031,0.50,73.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.82,-68.67,0,0,0,0,0.18,130.31,804,802,3.02,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.71,1.78,0,0,0,0,0.20,34.05,902,2031,0.70,73.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.70,23.31,0,0,0,0,0.19,205.57,101,2022,6.40,6.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.55,1.66,0,0,0,0,0.20,34.06,902,2031,0.90,73.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.52,23.23,0,0,0,0,0.19,205.65,101,2022,6.59,6.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.51,-68.53,0,0,0,0,0.18,130.02,804,802,3.20,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.38,1.55,0,0,0,0,0.20,34.06,902,2031,1.10,72.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.33,23.13,0,0,0,0,0.20,210.58,101,2022,6.78,6.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.22,1.44,0,0,0,0,0.20,34.07,902,2031,1.30,72.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.20,-68.39,0,0,0,0,0.18,129.73,804,802,3.38,3.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.15,23.03,0,0,0,0,0.20,210.65,101,2022,6.98,6.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-77.05,1.33,0,0,0,0,0.20,34.07,902,2031,1.50,72.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.97,22.93,0,0,0,0,0.20,210.72,101,2022,7.18,7.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.89,-68.26,0,0,0,0,0.18,129.44,804,802,3.56,3.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.89,1.22,0,0,0,0,0.20,34.07,902,2031,1.70,72.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.79,22.83,0,0,0,0,0.20,210.79,101,2022,7.37,7.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.72,1.10,0,0,0,0,0.20,34.08,902,2031,1.90,72.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.60,22.73,0,0,0,0,0.20,210.87,101,2022,7.57,7.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.56,0.99,0,0,0,0,0.20,36.58,902,2031,2.10,71.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.42,22.63,0,0,0,0,0.20,210.94,101,2022,7.76,7.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.40,0.87,0,0,0,0,0.20,36.58,902,2031,2.29,71.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.24,0.75,0,0,0,0,0.20,36.58,902,2031,2.49,71.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.24,22.53,0,0,0,0,0.20,211.01,101,2022,7.96,7.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.09,0.64,0,0,0,0,0.20,36.59,902,2031,2.69,71.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-76.06,22.43,0,0,0,0,0.20,211.07,101,2022,8.16,8.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.93,0.52,0,0,0,0,0.20,36.59,902,2031,2.88,71.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.87,22.33,0,0,0,0,0.20,211.14,101,2022,8.35,8.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.77,0.40,0,0,0,0,0.20,36.59,902,2031,3.08,70.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.69,22.23,0,0,0,0,0.20,211.21,101,2022,8.55,8.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.61,0.29,0,0,0,0,0.20,36.59,902,2031,3.27,70.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.51,22.13,0,0,0,0,0.20,211.28,101,2022,8.74,8.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.46,0.17,0,0,0,0,0.20,36.59,902,2031,3.47,70.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.33,22.03,0,0,0,0,0.20,211.35,101,2022,8.94,8.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.30,0.05,0,0,0,0,0.20,36.59,902,2031,3.67,70.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.15,21.92,0,0,0,0,0.20,211.42,101,2022,9.14,9.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-75.14,-0.06,0,0,0,0,0.20,36.59,902,2031,3.86,70.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.98,-0.18,0,0,0,0,0.20,36.59,902,2031,4.06,69.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.97,21.82,0,0,0,0,0.20,211.48,101,2022,9.33,9.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.82,-0.30,0,0,0,0,0.20,36.59,902,2031,4.26,69.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.79,21.72,0,0,0,0,0.20,211.55,101,2022,9.53,9.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.67,-0.42,0,0,0,0,0.20,36.59,902,2031,4.45,69.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.61,21.62,0,0,0,0,0.20,211.62,101,2022,9.72,9.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.51,-0.53,0,0,0,0,0.20,36.59,902,2031,4.65,69.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.43,21.51,0,0,0,0,0.20,211.68,101,2022,9.92,9.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.35,-0.65,0,0,0,0,0.20,36.58,902,2031,4.85,69.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.29,21.39,0,0,0,0,0.18,234.21,101,2022,9.84,10.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.19,-0.77,0,0,0,0,0.20,36.58,902,2031,5.04,68.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.17,21.24,0,0,0,0,0.18,234.25,101,2022,9.66,10.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.06,21.09,0,0,0,0,0.18,234.29,101,2022,9.48,10.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-74.04,-0.88,0,0,0,0,0.20,36.58,902,2031,5.24,68.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.94,20.94,0,0,0,0,0.18,234.33,101,2022,9.29,10.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.88,-1.00,0,0,0,0,0.20,36.58,902,2031,5.44,68.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.83,20.79,0,0,0,0,0.18,234.37,101,2022,9.11,10.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.72,-1.12,0,0,0,0,0.20,36.58,902,2031,5.63,68.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.72,20.65,0,0,0,0,0.18,234.41,101,2022,8.93,11.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.60,20.50,0,0,0,0,0.18,234.45,101,2022,8.75,11.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.56,-1.24,0,0,0,0,0.20,36.57,902,2031,5.83,68.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.52,20.33,0,0,0,0,0.19,257.85,101,2022,8.56,11.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.48,20.14,0,0,0,0,0.19,257.86,101,2022,8.37,11.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.44,19.95,0,0,0,0,0.19,257.88,101,2022,8.17,11.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.39,19.76,0,0,0,0,0.19,257.89,101,2022,7.98,11.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.39,-1.33,0,0,0,0,0.20,20.88,902,2031,6.02,67.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.35,19.57,0,0,0,0,0.19,257.91,101,2022,7.79,12.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-73.31,19.38,0,0,0,0,0.19,257.92,101,2022,7.59,12.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
